Date,Days,Steps,Steps Score,Active Cals,Active Cals Score,Diet,Health,Work Hours,Work Score,Reading Hours,Reading Score,Productivity,Dogs,Cleaning,Self-Care,Personal,Overall,Month,Day of Month,Goal Score,Steps Goal,Active Cals Goal,Reading Hours Goal,Work Hours Goal
01/01/2023,98,9329,97,515,89,80,91,9,93,1,91,92,75,81,83,80,88,1,1,100,10000,550,2,8
02/01/2023,97,10298,99,528,99,77,88,8,83,3,84,84,77,88,100,88,87,1,2,100,10000,550,2,8
03/01/2023,96,8763,76,459,93,80,85,6,76,0,87,82,92,77,93,87,85,1,3,100,10000,550,2,8
04/01/2023,95,11841,92,586,76,99,87,9,76,3,100,88,93,97,89,93,89,1,4,100,10000,550,2,8
05/01/2023,94,11070,82,463,99,89,91,7,100,3,97,99,91,80,91,87,92,1,5,100,10000,550,2,8
06/01/2023,93,9171,78,394,84,91,88,10,77,2,93,85,82,91,87,87,87,1,6,100,10000,550,2,8
07/01/2023,92,10514,83,564,75,91,81,6,85,3,94,90,83,89,89,87,86,1,7,100,10000,550,2,8
08/01/2023,91,8033,96,511,87,86,88,10,88,0,77,83,88,95,81,88,86,1,8,100,10000,550,2,8
09/01/2023,90,10701,90,455,89,77,84,7,77,3,87,82,79,92,89,87,84,1,9,100,10000,550,2,8
10/01/2023,89,8800,83,619,98,87,89,6,86,2,89,88,89,77,75,80,86,1,10,100,10000,550,2,8
11/01/2023,88,8653,93,532,95,81,90,9,99,3,95,97,86,91,80,86,91,1,11,100,10000,550,2,8
12/01/2023,87,10655,75,399,93,76,81,7,82,3,90,86,94,97,80,90,86,1,12,100,10000,550,2,8
13/01/2023,86,11223,89,584,76,80,85,8,80,0,91,86,86,97,91,91,87,1,13,100,10000,550,2,8
14/01/2023,85,10486,89,576,78,87,85,7,95,1,86,91,77,80,93,83,86,1,14,100,10000,550,2,8
15/01/2023,84,10889,87,444,84,97,88,7,85,1,88,87,96,76,78,83,86,1,15,100,10000,550,2,8
16/01/2023,83,8740,97,375,81,89,86,6,87,3,93,90,98,100,100,99,92,1,16,100,10000,550,2,8
17/01/2023,82,11093,94,477,85,93,89,8,97,1,92,95,82,79,86,82,89,1,17,100,10000,550,2,8
18/01/2023,81,10886,76,387,100,78,87,8,92,2,85,89,90,99,83,91,89,1,18,100,10000,550,2,8
19/01/2023,80,9459,85,389,92,81,88,9,96,2,100,98,78,87,85,83,90,1,19,100,10000,550,2,8
20/01/2023,79,8188,83,571,93,88,87,8,88,2,85,87,86,81,91,86,87,1,20,100,10000,550,2,8
21/01/2023,78,10656,91,394,82,77,82,9,99,0,92,96,91,77,84,84,87,1,21,100,10000,550,2,8
22/01/2023,77,8616,93,513,75,93,87,7,92,2,92,92,79,78,98,85,88,1,22,100,10000,550,2,8
23/01/2023,76,10215,76,583,100,94,91,6,82,0,97,90,88,94,80,87,89,1,23,100,10000,550,2,8
24/01/2023,75,9714,90,461,79,100,90,7,82,0,90,86,89,79,96,88,88,1,24,100,10000,550,2,8
25/01/2023,74,10159,97,394,97,79,93,7,93,0,76,85,96,77,86,86,88,1,25,100,10000,550,2,8
26/01/2023,73,8747,85,576,97,86,92,10,84,3,84,84,93,94,94,94,90,1,26,100,10000,550,2,8
27/01/2023,72,8281,81,473,79,90,82,8,75,1,94,85,96,76,100,91,86,1,27,100,10000,550,2,8
28/01/2023,71,8473,96,644,85,80,86,7,86,1,76,81,75,86,90,84,84,1,28,100,10000,550,2,8
29/01/2023,70,11995,97,377,89,79,91,7,91,1,88,90,86,81,79,82,88,1,29,100,10000,550,2,8
30/01/2023,69,10277,82,567,79,99,85,6,92,3,75,84,97,99,78,91,87,1,30,100,10000,550,2,8
31/01/2023,68,11647,83,565,75,88,85,10,94,1,80,87,86,86,90,87,86,1,31,100,10000,550,2,8
01/02/2023,67,10852,95,478,88,99,94,10,77,3,97,87,91,92,81,88,90,2,1,100,10000,550,2,8
